&NML_RATES
  RCONST(16662) = 1d0 ! * (KRO2NO3)
  RCONST(16663) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(16664) = 1d0 ! * (9.20E-14*RO2)
  RCONST(16665) = 1d0 ! * (K14ISOM1)
  RCONST(16666) = 1d0 ! * (KRO2NO)
  RCONST(16667) = 1d0 ! * (KRO2NO3)
  RCONST(16668) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(16669) = 1d0 ! * (8.80E-13*RO2)
  RCONST(16670) = 1d0 ! * (KDEC)
  RCONST(16671) = 1d0 ! * (KDEC)
! RCONST(16672) = 1d0 ! * 6.6e-11
  RCONST(16673) = 1d0 ! * (J(J_CH3OOH)*2.)
  RCONST(16674) = 1d0 ! * (J(J_CH3OOH))
  RCONST(16675) = 1d0 ! * (J(J_IPRCHO))
! RCONST(16676) = 1d0 ! * 5.64e-11
  RCONST(16677) = 1d0 ! * (J(J_CH3OOH)*2.)
  RCONST(16678) = 1d0 ! * (J(J_CH3OOH))
  RCONST(16679) = 1d0 ! * (J(J_IPRCHO))
  RCONST(16680) = 1d0 ! * (2.92E-11*0.56)
  RCONST(16681) = 1d0 ! * (2.92E-11*0.44)
  RCONST(16682) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(16683) = 1d0 ! * (J(J_CH3OOH))
  RCONST(16684) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(16685) = 1d0 ! * (KRO2NO3)
  RCONST(16686) = 1d0 ! * (2.40E-12*0.8*RO2)
  RCONST(16687) = 1d0 ! * (2.40E-12*0.1*RO2)
  RCONST(16688) = 1d0 ! * (2.40E-12*0.1*RO2)
  RCONST(16689) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(16690) = 1d0 ! * (KRO2NO3)
  RCONST(16691) = 1d0 ! * (2.00E-12*0.8*RO2)
  RCONST(16692) = 1d0 ! * (2.00E-12*0.1*RO2)
  RCONST(16693) = 1d0 ! * (2.00E-12*0.1*RO2)
! RCONST(16694) = 1d0 ! * 1.63e-11
  RCONST(16695) = 1d0 ! * (1.88E11*EXP(-9752./TEMP))
  RCONST(16696) = 1d0 ! * (J(J_NOA)*0.91)
  RCONST(16697) = 1d0 ! * (4.33E-12*0.7)
  RCONST(16698) = 1d0 ! * (J(J_NOA)*8.)
  RCONST(16699) = 1d0 ! * (RES1)
  RCONST(16700) = 1d0 ! * (KDEC*0.10)
  RCONST(16701) = 1d0 ! * (KDEC*0.30)
  RCONST(16702) = 1d0 ! * (0.025*1.3E-11*EXP(440/TEMP))
  RCONST(16703) = 1d0 ! * (0.01*2.38E-11*EXP(357/TEMP))
  RCONST(16704) = 1d0 ! * (0.01*4.28D-11*EXP(401/TEMP))
  RCONST(16705) = 1d0 ! * (0.025*1.60D-11*EXP(500./TEMP))
  RCONST(16706) = 1d0 ! * (1.2D17*exp(-1.2077D4/TEMP))
  RCONST(16707) = 1d0 ! * (1.2D18*exp(-1.2077D4/TEMP))
  RCONST(16708) = 1d0 ! * (1.2D18*exp(-1.2077D4/TEMP))
  RCONST(16709) = 1d0 ! * (6D17*exp(-1.2077D4/TEMP))
  RCONST(16710) = 1d0 ! * (2D17*exp(-1.2077D4/TEMP))
  RCONST(16711) = 1d0 ! * (1.2D17*exp(-1.2077D4/TEMP))
  RCONST(16712) = 1d0 ! * (1.2D17*exp(-1.2077D4/TEMP))
  RCONST(16713) = 1d0 ! * (1.2D16*exp(-1.2077D4/TEMP))
  RCONST(16714) = 1d0 ! * (0.0*EXP(0./TEMP))
  RCONST(16715) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16716) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16717) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16718) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16719) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16720) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16721) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16722) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16723) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16724) = 1d0 ! * (KDEC*EXP(0./TEMP))
  RCONST(16725) = 1d0 ! * (KRO2NO*1.0*EXP(0./TEMP))
  RCONST(16726) = 1d0 ! * (KRO2NO*1.0*EXP(0./TEMP))
  RCONST(16727) = 1d0 ! * (KRO2NO*1.0*EXP(0./TEMP))
  RCONST(16728) = 1d0 ! * (KRO2NO*0.9*EXP(0./TEMP))
  RCONST(16729) = 1d0 ! * (KRO2NO*0.85*EXP(0./TEMP))
  RCONST(16730) = 1d0 ! * (KRO2NO*0.8*EXP(0./TEMP))
  RCONST(16731) = 1d0 ! * (KRO2NO*0.6*EXP(0./TEMP))
  RCONST(16732) = 1d0 ! * (KRO2NO*0.5*EXP(0./TEMP))
  RCONST(16733) = 1d0 ! * (KRO2NO*0.3*EXP(0./TEMP))
  RCONST(16734) = 1d0 ! * (KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16735) = 1d0 ! * (KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16736) = 1d0 ! * (0.4*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16737) = 1d0 ! * (0.4*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16738) = 1d0 ! * (0.4*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16739) = 1d0 ! * (0.4*KRO2NO*0.1*EXP(0./TEMP))
  RCONST(16740) = 1d0 ! * (0.4*KRO2NO*0.15*EXP(0./TEMP))
  RCONST(16741) = 1d0 ! * (0.4*KRO2NO*0.2*EXP(0./TEMP))
  RCONST(16742) = 1d0 ! * (0.4*KRO2NO*0.4*EXP(0./TEMP))
  RCONST(16743) = 1d0 ! * (0.4*KRO2NO*0.5*EXP(0./TEMP))
  RCONST(16744) = 1d0 ! * (0.4*KRO2NO*0.7*EXP(0./TEMP))
  RCONST(16745) = 1d0 ! * (0.4*KRO2NO*1.0*EXP(0./TEMP))
  RCONST(16746) = 1d0 ! * (0.4*KRO2NO*1.0*EXP(0./TEMP))
  RCONST(16747) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16748) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16749) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16750) = 1d0 ! * (0.6*KRO2NO*0.1*7D0/10D0*EXP(0./TEMP))
  RCONST(16751) = 1d0 ! * (0.6*KRO2NO*0.15*7D0/10D0*EXP(0./TEMP))
  RCONST(16752) = 1d0 ! * (0.6*KRO2NO*0.2*7D0/10D0*EXP(0./TEMP))
  RCONST(16753) = 1d0 ! * (0.6*KRO2NO*0.4*7D0/10D0*EXP(0./TEMP))
  RCONST(16754) = 1d0 ! * (0.6*KRO2NO*0.5*7D0/10D0*EXP(0./TEMP))
  RCONST(16755) = 1d0 ! * (0.6*KRO2NO*0.7*7D0/10D0*EXP(0./TEMP))
  RCONST(16756) = 1d0 ! * (0.6*KRO2NO*1.0*7D0/10D0*EXP(0./TEMP))
  RCONST(16757) = 1d0 ! * (0.6*KRO2NO*1.0*7D0/10D0*EXP(0./TEMP))
  RCONST(16758) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16759) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16760) = 1d0 ! * (0.6*KRO2NO*0.0*EXP(0./TEMP))
  RCONST(16761) = 1d0 ! * (0.6*KRO2NO*0.1*3D0/10D0*EXP(0./TEMP))
  RCONST(16762) = 1d0 ! * (0.6*KRO2NO*0.15*3D0/10D0*EXP(0./TEMP))
  RCONST(16763) = 1d0 ! * (0.6*KRO2NO*0.2*3D0/10D0*EXP(0./TEMP))
  RCONST(16764) = 1d0 ! * (0.6*KRO2NO*0.4*3D0/10D0*EXP(0./TEMP))
  RCONST(16765) = 1d0 ! * (0.6*KRO2NO*0.5*3D0/10D0*EXP(0./TEMP))
  RCONST(16766) = 1d0 ! * (0.6*KRO2NO*0.7*3D0/10D0*EXP(0./TEMP))
  RCONST(16767) = 1d0 ! * (0.6*KRO2NO*1.0*3D0/10D0*EXP(0./TEMP))
  RCONST(16768) = 1d0 ! * (0.6*KRO2NO*1.0*3D0/10D0*EXP(0./TEMP))
  RCONST(16769) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16770) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16771) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16772) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16773) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16774) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16775) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16776) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16777) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16778) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16779) = 1d0 ! * (KRO2HO2*1.0*EXP(0./TEMP))
  RCONST(16780) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16781) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16782) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16783) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16784) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16785) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16786) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16787) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16788) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16789) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16790) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16791) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16792) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16793) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16794) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16795) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16796) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16797) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16798) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16799) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16800) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16801) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16802) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16803) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16804) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16805) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16806) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16807) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16808) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16809) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16810) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16811) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16812) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16813) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16814) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16815) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16816) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16817) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16818) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16819) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16820) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16821) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16822) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16823) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16824) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16825) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16826) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16827) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16828) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16829) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16830) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16831) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16832) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16833) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16834) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16835) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16836) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16837) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16838) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16839) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16840) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16841) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16842) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16843) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16844) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16845) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16846) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16847) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16848) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16849) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16850) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16851) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16852) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16853) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16854) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16855) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16856) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16857) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16858) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16859) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16860) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16861) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16862) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16863) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16864) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16865) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16866) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16867) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16868) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16869) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16870) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16871) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16872) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16873) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16874) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16875) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16876) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16877) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16878) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16879) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16880) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16881) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16882) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16883) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16884) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16885) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16886) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16887) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16888) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16889) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16890) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16891) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16892) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16893) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16894) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16895) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16896) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16897) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16898) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16899) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16900) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16901) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16902) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16903) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16904) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16905) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16906) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16907) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16908) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16909) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16910) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16911) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16912) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16913) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16914) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16915) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16916) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16917) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16918) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16919) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16920) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16921) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16922) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16923) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16924) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16925) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16926) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16927) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16928) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16929) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16930) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16931) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16932) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16933) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16934) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16935) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16936) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16937) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16938) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16939) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16940) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16941) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16942) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16943) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16944) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16945) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16946) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16947) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16948) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16949) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16950) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16951) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16952) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16953) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16954) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16955) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16956) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16957) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16958) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16959) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16960) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16961) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16962) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16963) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16964) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16965) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16966) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16967) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16968) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16969) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16970) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16971) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16972) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16973) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16974) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16975) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16976) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16977) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16978) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16979) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16980) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16981) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16982) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16983) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16984) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16985) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16986) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16987) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16988) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16989) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16990) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16991) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16992) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16993) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16994) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16995) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16996) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16997) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16998) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(16999) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17000) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17001) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17002) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17003) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17004) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17005) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17006) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17007) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17008) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17009) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17010) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17011) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17012) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17013) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17014) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17015) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17016) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17017) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17018) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17019) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17020) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17021) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17022) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17023) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
