&NML_RATES
  RCONST(7852) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7853) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7854) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7855) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7856) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7857) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7858) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7859) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7860) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7861) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7862) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7863) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7864) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7865) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7866) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7867) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7868) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7869) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7870) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7871) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7872) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7873) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7874) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7875) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7876) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7877) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7878) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7879) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7880) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7881) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7882) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7883) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7884) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7885) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7886) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7887) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7888) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7889) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7890) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7891) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7892) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7893) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7894) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7895) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7896) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7897) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7898) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7899) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7900) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7901) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7902) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7903) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7904) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7905) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7906) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7907) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7908) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7909) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7910) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7911) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7912) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(7913) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(7914) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7915) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7916) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7917) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7918) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7919) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7920) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7921) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7922) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7923) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7924) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7925) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7926) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7927) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7928) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7929) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7930) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7931) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7932) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7933) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7934) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7935) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7936) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7937) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7938) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7939) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7940) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7941) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7942) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7943) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7944) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7945) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7946) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7947) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7948) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7949) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7950) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7951) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7952) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7953) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7954) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7955) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7956) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7957) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7958) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7959) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7960) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7961) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7962) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7963) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7964) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7965) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7966) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7967) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7968) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7969) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7970) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7971) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7972) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7973) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7974) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7975) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7976) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7977) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7978) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7979) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7980) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7981) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7982) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7983) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7984) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7985) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7986) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7987) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7988) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7989) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7990) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7991) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7992) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7993) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7994) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7995) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7996) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7997) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7998) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(7999) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8000) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8001) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8002) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8003) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8004) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8005) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8006) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8007) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8008) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8009) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8010) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8011) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8012) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8013) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8014) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8015) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8016) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8017) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8018) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8019) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8020) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8021) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8022) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8023) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8024) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8025) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8026) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8027) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8028) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8029) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8030) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8031) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8032) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8033) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8034) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8035) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8036) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8037) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8038) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8039) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8040) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8041) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8042) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8043) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8044) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8045) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8046) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8047) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8048) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8049) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8050) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8051) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8052) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8053) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8054) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8055) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8056) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8057) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8058) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8059) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8060) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8061) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8062) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8063) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8064) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8065) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8066) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8067) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8068) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8069) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8070) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8071) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8072) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8073) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8074) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8075) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8076) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8077) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8078) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8079) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8080) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8081) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8082) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8083) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8084) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8085) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8086) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8087) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8088) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8089) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8090) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8091) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8092) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8093) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8094) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8095) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8096) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8097) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8098) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8099) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8100) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(8101) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(8102) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(8103) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(8104) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(8105) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(8106) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(8107) = 1d0 ! * (8E-12*0.2*RO2)
  RCONST(8108) = 1d0 ! * (8E-12*0.6*RO2)
  RCONST(8109) = 1d0 ! * (8E-12*0.2*RO2)
  RCONST(8110) = 1d0 ! * (1E-11*0.3*RO2)
  RCONST(8111) = 1d0 ! * (1E-11*0.4*RO2)
  RCONST(8112) = 1d0 ! * (1E-11*0.3*RO2)
  RCONST(8113) = 1d0 ! * (1E-11*0.4*RO2)
  RCONST(8114) = 1d0 ! * (1E-11*0.2*RO2)
  RCONST(8115) = 1d0 ! * (1E-11*0.4*RO2)
  RCONST(8116) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(8117) = 1d0 ! * (1E-11*0.5*RO2)
  RCONST(8118) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8119) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8120) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8121) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8122) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8123) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8124) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8125) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8126) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8127) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8128) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8129) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8130) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8131) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8132) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8133) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8134) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8135) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8136) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8137) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8138) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8139) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8140) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(8141) = 1d0 ! * (1D-13*EXP(0./TEMP))
  RCONST(36) = 1d0 ! * (J(J_O3_O1D))
  RCONST(37) = 1d0 ! * (J(J_O3_O3P))
  RCONST(38) = 1d0 ! * (J(J_H2O2))
  RCONST(39) = 1d0 ! * (J(J_NO2))
  RCONST(40) = 1d0 ! * (J(J_NO3_NO))
  RCONST(41) = 1d0 ! * (J(J_NO3_NO2))
  RCONST(42) = 1d0 ! * (J(J_HONO))
  RCONST(43) = 1d0 ! * (J(J_HNO3))
  RCONST(58) = 1d0 ! * (J(J_CH3NO3))
  RCONST(61) = 1d0 ! * (J(J_CH3OOH))
  RCONST(71) = 1d0 ! * (J(J_C2H5NO3))
  RCONST(74) = 1d0 ! * (J(J_CH3OOH))
  RCONST(75) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(88) = 1d0 ! * (J(J_CH3OOH))
  RCONST(99) = 1d0 ! * (J(J_MEK))
  RCONST(101) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(103) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(107) = 1d0 ! * (J(J_MGLYOX))
  RCONST(108) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(120) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(123) = 1d0 ! * (J(J_MEK))
  RCONST(125) = 1d0 ! * (J(J_BIACET))
  RCONST(127) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(128) = 1d0 ! * (J(J_BIACET))
  RCONST(138) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(140) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(151) = 1d0 ! * (J(J_CH3OOH))
  RCONST(152) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(166) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(171) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(179) = 1d0 ! * (J(J_CH3OOH))
  RCONST(180) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(193) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(195) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(196) = 1d0 ! * (J(J_BIACET))
  RCONST(207) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(209) = 1d0 ! * (J(J_BIACET))
  RCONST(222) = 1d0 ! * (J(J_CH3OOH))
  RCONST(224) = 1d0 ! * (J(J_MGLYOX))
  RCONST(239) = 1d0 ! * (J(J_CH3OOH))
  RCONST(244) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(255) = 1d0 ! * (J(J_CH3OOH))
  RCONST(276) = 1d0 ! * (J(J_CH3OOH))
  RCONST(279) = 1d0 ! * (J(J_NOA)*4.3)
  RCONST(291) = 1d0 ! * (J(J_CH3OOH))
  RCONST(305) = 1d0 ! * (J(J_CH3OOH))
  RCONST(309) = 1d0 ! * (J(J_MEK))
  RCONST(335) = 1d0 ! * (J(J_CH3OOH))
  RCONST(338) = 1d0 ! * (J(J_NOA)*10.)
  RCONST(350) = 1d0 ! * (J(J_CH3OOH))
  RCONST(361) = 1d0 ! * (J(J_CH3OOH))
  RCONST(364) = 1d0 ! * (J(J_NOA))
  RCONST(366) = 1d0 ! * (J(J_BIACET))
  RCONST(378) = 1d0 ! * (J(J_CH3OOH))
  RCONST(380) = 1d0 ! * (J(J_NOA)*10.)
  RCONST(382) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(394) = 1d0 ! * (J(J_CH3OOH))
  RCONST(397) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(401) = 1d0 ! * (J(J_MGLYOX))
  RCONST(411) = 1d0 ! * (J(J_CH3OOH))
  RCONST(426) = 1d0 ! * (J(J_CH3OOH))
  RCONST(428) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(430) = 1d0 ! * (J(J_MGLYOX))
  RCONST(431) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(451) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(453) = 1d0 ! * (J(J_CH3OOH))
  RCONST(456) = 1d0 ! * (J(J_MACR_H))
  RCONST(457) = 1d0 ! * (J(J_MACR_HCO))
  RCONST(477) = 1d0 ! * (J(J_CH3OOH))
  RCONST(479) = 1d0 ! * (J(J_CH3OOH))
  RCONST(482) = 1d0 ! * (J(J_GLYOX_H2))
  RCONST(483) = 1d0 ! * (J(J_GLYOX_HCHO))
  RCONST(484) = 1d0 ! * (J(J_GLYOX_HCO))
  RCONST(488) = 1d0 ! * (J(J_MGLYOX))
  RCONST(498) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(508) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(510) = 1d0 ! * (J(J_CH3OOH))
  RCONST(512) = 1d0 ! * (J(J_MVK_CO))
  RCONST(513) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(533) = 1d0 ! * (J(J_CH3OOH))
  RCONST(535) = 1d0 ! * (J(J_CH3OOH))
  RCONST(537) = 1d0 ! * (J(J_MEK))
  RCONST(538) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(549) = 1d0 ! * (J(J_CH3OOH))
  RCONST(550) = 1d0 ! * (J(J_MEK))
  RCONST(559) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(561) = 1d0 ! * (J(J_CH3OOH))
  RCONST(562) = 1d0 ! * (J(J_MACR_H))
  RCONST(563) = 1d0 ! * (J(J_MACR_HCO))
  RCONST(584) = 1d0 ! * (J(J_CH3OOH))
  RCONST(587) = 1d0 ! * (J(J_CH3OOH))
  RCONST(598) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(600) = 1d0 ! * (J(J_CH3OOH))
  RCONST(602) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(610) = 1d0 ! * (J(J_CH3OOH))
  RCONST(611) = 1d0 ! * (J(J_MEK))
  RCONST(612) = 1d0 ! * (J(J_MACR_H))
  RCONST(613) = 1d0 ! * (J(J_MACR_HCO))
