&NML_RATES
  RCONST(5357) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5358) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5359) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5360) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5361) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5362) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5363) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5364) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5365) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5366) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5367) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5368) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5369) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5370) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5371) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5372) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5373) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5374) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5375) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5376) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5377) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5378) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5379) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5380) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5381) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5382) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5383) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5384) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5385) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5386) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5387) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5388) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5389) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5390) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5391) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5392) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5393) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5394) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5395) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5396) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5397) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5398) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5399) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5400) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5401) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5402) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5403) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5404) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5405) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5406) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5407) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5408) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5409) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5410) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5411) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5412) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5413) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(5414) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5415) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5416) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5417) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5418) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5419) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5420) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5421) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5422) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5423) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5424) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5425) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5426) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5427) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5428) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5429) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5430) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5431) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5432) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5433) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5434) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5435) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5436) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5437) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5438) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5439) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5440) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5441) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5442) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5443) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5444) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5445) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5446) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5447) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5448) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5449) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5450) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5451) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5452) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5453) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5454) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5455) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5456) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5457) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5458) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5459) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5460) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5461) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5462) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5463) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5464) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5465) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5466) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5467) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5468) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5469) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5470) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5471) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5472) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5473) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5474) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5475) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5476) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5477) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5478) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5479) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5480) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5481) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5482) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5483) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5484) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5485) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5486) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5487) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5488) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5489) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5490) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5491) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5492) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5493) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5494) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5495) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5496) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5497) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5498) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5499) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5500) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5501) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5502) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5503) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5504) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5505) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5506) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5507) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(5508) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5509) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5510) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5511) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5512) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5513) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5514) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5515) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5516) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5517) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5518) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5519) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5520) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5521) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5522) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5523) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5524) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5525) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5526) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5527) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5528) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5529) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5530) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5531) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5532) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5533) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5534) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5535) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5536) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5537) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5538) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5539) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5540) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5541) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5542) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5543) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5544) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5545) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5546) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5547) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5548) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5549) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5550) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5551) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5552) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5553) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5554) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5555) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5556) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5557) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5558) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5559) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5560) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5561) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5562) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5563) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5564) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5565) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5566) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5567) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5568) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5569) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5570) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5571) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5572) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5573) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5574) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5575) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5576) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5577) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5578) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5579) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5580) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5581) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5582) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5583) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5584) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5585) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5586) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5587) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5588) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5589) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5590) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5591) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5592) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5593) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5594) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5595) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5596) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5597) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5598) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5599) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5600) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5601) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5602) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5603) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5604) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5605) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5606) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5607) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5608) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5609) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5610) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5611) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5612) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5613) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5614) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5615) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5616) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5617) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5618) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5619) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5620) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5621) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5622) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5623) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5624) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5625) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5626) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5627) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5628) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5629) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5630) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5631) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5632) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5633) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5634) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5635) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5636) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5637) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5638) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5639) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5640) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5641) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5642) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5643) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5644) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5645) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5646) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5647) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5648) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5649) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5650) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5651) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5652) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5653) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5654) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5655) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5656) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5657) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5658) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5659) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5660) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5661) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5662) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5663) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5664) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5665) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5666) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5667) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5668) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5669) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5670) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5671) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5672) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5673) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5674) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5675) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5676) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5677) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5678) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5679) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5680) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5681) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5682) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5683) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5684) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5685) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5686) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5687) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5688) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5689) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5690) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5691) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5692) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5693) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5694) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5695) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(5696) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5697) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5698) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5699) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5700) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5701) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5702) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5703) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5704) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5705) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5706) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5707) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5708) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5709) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5710) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5711) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5712) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5713) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5714) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5715) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5716) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5717) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5718) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5719) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5720) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5721) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5722) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5723) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5724) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
